错误类型,源,工作,语言,句段,链接
标点,生态摄影师野生动物保护联盟由中国最大的生态摄影门户“鸟网”、中华社会救助基金会让候鸟飞公益基金公益基金、国内第一家动物保护基金会北京爱它动物保护公益基金会、中国公益摄影师协会、国内领先的影像艺术机构“雅昌影像”联合发起成立。,2015春季通讯,en,95,跳到句段
标点,联盟的成立得到中国野生动物保护协会的指导，以及腾讯公益/图片/视频的支持。,2015春季通讯,en,96,跳到句段
标点,3月，我们参加了自然大学《奇妙的朋友》媒体见面会。,2015春季通讯,en,103,跳到句段
标点,今年的慈善月历义卖，共筹得4万余元的善款，我们还将部分月历赠送给支持者、志愿者、合作伙伴用于关系维护。,2015春季通讯,en,107,跳到句段
标点,3月11日，它基金与它基金长期的合作伙伴，著名动物保护人士莽萍女士一起，邀请了罗胜联、郑孝和两位全国人大代表以及二十余位记者朋友，举办了2015年第一次记者沙龙。,2015春季通讯,en,48,跳到句段
标点,在这样一个民间公益组织普遍发育不良，没有什么经验可以借鉴的大环境中，它基金的策略正确吗？,2015春季通讯,en,16,跳到句段
标点,此次关爱流浪动物的活动分别在深圳、成都、上海、天津、北京5个城市举办。,2014及以前,en,12,跳到句段
标点,著名主持人李静、崔永元、张越担任主持，汪峰、朱茵、康辉、元元、郑渊洁、爱戴等知名人士也到场支持。,2014及以前,en,37,跳到句段
标点,晚会在旅游卫视播出。,2014及以前,en,43,跳到句段
标点,沙龙定期开展活动，关注动物保护话题。,2014及以前,en,46,跳到句段
标点,我们的“流浪动物救护车项目”终于启动了。,2015冬季通讯,en,12,跳到句段
标点,给您拜个早年，祝您新春快乐！,2015冬季通讯,en,52,跳到句段
标点,这一次，,2015夏季通讯,en,4,跳到句段
标点,我们将以信函的形式给您呈上我们的夏季工作报告。,2015夏季通讯,en,5,跳到句段
标点,就是这样一个团队，在大约60个工作日  里，完成了很多大团队都难以完成的工作任务,2015夏季通讯,en,9,跳到句段
标点,我们在北京图书大厦举行了新书发布会及现场签售活动。,2015夏季通讯,en,12,跳到句段
标点,护穿山甲的宣传活动。,2015夏季通讯,en,19,跳到句段
标点,为此，我们赶着把官网改版的工作做完了。,2015夏季通讯,en,22,跳到句段
标点,希望它基金能够在中国野生动物保护立法方面，做出历史性的贡献。,2015夏季通讯,en,29,跳到句段
标点,北京大学法学院教授湛中乐、中国人民大学法学院教授周珂等众多法学界专业人士和动物保护组织的代表共一百余人参加了这次会议。,2015春季通讯,en,34,跳到句段
标点,该项目旨在继续保持它基金的媒体人本色，为关注动物保护话题的媒体记者提供了解、讨论和传播动物保护话题的机会。,2015春季通讯,en,43,跳到句段
标点,罗胜联代表连续3年提出关于修订《野生动物保护法》的议案。,2015春季通讯,en,50,跳到句段
标点,全国人大常委会高度重视，将法案的修订列入了人大常委会的修法计划。,2015春季通讯,en,51,跳到句段
标点,希望通过这些自媒体平台，更好地帮助人们了解动物，从而改变自己对待动物的态度和行为。,2015春季通讯,en,57,跳到句段
标点,但是我们相信，我们在传播方面的特长能够帮助到其他动物保护组织的工作。,2015春季通讯,en,90,跳到句段
标点,联盟的成立得到中国野生动物保护协会的指导，以及腾讯公益/图片/视频的支持。,2015春季通讯,en,96,跳到句段
标点,从2015年夏天开始，我们就与深圳华强数字动漫有限公司出品的《熊出没之熊心归来》讨论了公益宣传方面的合作。,2015冬季通讯,en,20,跳到句段
标点,11月底，它基金与如果宠物、艺典中国合作的“暖冬猫窝”行动圆满结束，我们用明星物品的拍款购置了100个猫窝，为冬日流浪猫送去温暖。,2015冬季通讯,en,42,跳到句段
标点,开户行： 中国工商银行北京阜外大街支行,2015冬季通讯,en,59,跳到句段
标点,/ 北京东城区新中东街3号东外公馆911室,2015冬季通讯,en,62,跳到句段
标点,如果您还没有访问过我们的新网站，别忘了去看看（tajijin.org）。,2015夏季通讯,en,24,跳到句段
标点,tajijin.org,2015春季通讯,en,120,跳到句段
标点,它基金理事长为国际爱护动物基金会(IFAW)“拯救大象罗拉”项目拍摄的公益广告，呼吁保护野生动物是我们应尽的责任。,2014及以前,en,5,跳到句段
标点,著名歌手齐秦、萧敬腾、朱茵、康辉等热情地帮助宣传“灰丝带”行动。,2014及以前,en,9,跳到句段
标点,香港著名女星朱茵出任它基金“爱它大使”，并为它基金拍摄了公益广告。,2014及以前,en,34,跳到句段
标点,我们的合作计划包括合作宣传、出品保护穿山甲的儿童绘本等。,2015冬季通讯,en,22,跳到句段
标点,央视主持人、它基金理事康辉强调了活熊取胆这个行业不符合我们国家在十三五期间大力倡导的创新、协调、绿色、开放和共享的五大发展理念；前国家首席兽医师、中国兽医协会会长贾幼陵也以资深兽医的身份讲解了无管引流对黑熊健康造成的巨大伤害，他还呼吁兽医从业者都不要做这样伤害动物的事情。,2015冬季通讯,en,28,跳到句段
标点,在这样一个民间公益组织普遍发育不良，没有什么经验可以借鉴的大环境中，它基金的策略正确吗？,2015春季通讯,en,16,跳到句段
标点,模仿习总的口气，我要给我的同事和它基金的支持者们点赞。,2015春季通讯,en,24,跳到句段
标点,“中国野生动物保护法制研讨会”是它基金整体工作策略的一部分，也是它基金促进动物福利方面的法制建设的一次努力。,2015春季通讯,en,37,跳到句段
标点,该项目旨在继续保持它基金的媒体人本色，为关注动物保护话题的媒体记者提供了解、讨论和传播动物保护话题的机会。,2015春季通讯,en,43,跳到句段
标点,生态摄影师野保联盟，以“让动物与人类共享生命之美”为愿景，集合各发起方的资源和力量，推动野生动物影像向公众的传播，促进自然摄影爱好者走进生态摄影师行列，加大对野生动物栖息地野保组织和公益人物的支持，普及野生动物保护和自然生态知识，让生态文化和野保行动走向公众。,2015春季通讯,en,97,跳到句段
标点,到今天我给您写这封信的时候，该项目已经收到七千多人的捐款近六十一万五千元。,2015秋季通讯,en,11,跳到句段
标点,它基金理事长为国际爱护动物基金会(IFAW)“拯救大象罗拉”项目拍摄的公益广告，呼吁保护野生动物是我们应尽的责任。,2014及以前,en,5,跳到句段
标点,它基金携手雀巢宠优举办关爱流浪动物“帮助它”大型宣传活动。,2014及以前,en,11,跳到句段
标点,举办第二届“爱及生灵”公益晚会。,2014及以前,en,36,跳到句段
标点,在北京中华世纪坛举办第一届“爱及生灵”公益晚会。,2014及以前,en,41,跳到句段
标点,蔡国庆、成方圆、马艳丽、李艾、杨若兮等知名人士积极参与。,2014及以前,en,42,跳到句段
标点,“中国保护动物记者沙龙”成立。,2014及以前,en,45,跳到句段
标点,如果您想帮我们节省邮费，支持环保，请告诉我们将来只用电子邮件的方式给您寄送每个季度的工作报告（报告的最后有我们的联系方式）。,2015冬季通讯,en,6,跳到句段
标点,这个新修订的法律草案中仍有一些我们认为需要修改的地方，它基金还会努力倡导将提高动物福利、杜绝野生动物商业利用等内容纳入新修订的法律中，推动这部重要的法律更进步、更文明、更科学、更有力！,2015冬季通讯,en,10,跳到句段
标点,12月20日，我们还实现了一个梦想。,2015冬季通讯,en,11,跳到句段
标点,从2015年夏天开始，我们就与深圳华强数字动漫有限公司出品的《熊出没之熊心归来》讨论了公益宣传方面的合作。,2015冬季通讯,en,20,跳到句段
标点,2015年的最后几个月，我们还有几件事儿要与您分享：,2015冬季通讯,en,37,跳到句段
标点,1. 10月31日，为了帮助它基金流浪动物救护车项目筹款，央华时代文化为它基金举办了《流浪狗之歌》亲子音乐剧义演活动，八百多名支持者到场观看演出；,2015冬季通讯,en,38,跳到句段
标点,2．,2015冬季通讯,en,39,跳到句段
标点,它基金理事长张越赴非洲参与了国际爱护动物基金会的“保护大象罗拉”系列活动；,2015冬季通讯,en,40,跳到句段
标点,3．,2015冬季通讯,en,41,跳到句段
标点,春节就要到了，随着这份报告，给您送上一个新年的福袋。,2015冬季通讯,en,51,跳到句段
标点,身体健康、合家欢乐、万事如意！,2015冬季通讯,en,54,跳到句段
标点,谢谢您慷慨资助和对我们工作的支持:,2015冬季通讯,en,57,跳到句段
标点,亲爱的会员朋友们：,2015夏季通讯,en,1,跳到句段
标点,2015年已经过去一大半了，我们决定不像印制《春季通讯》那样印制《夏季通讯》。,2015夏季通讯,en,3,跳到句段
标点,这一次，,2015夏季通讯,en,4,跳到句段
标点,虽然我们团队规模小，可是我们能量大、效率高。,2015夏季通讯,en,8,跳到句段
标点,就是这样一个团队，在大约60个工作日  里，完成了很多大团队都难以完成的工作任务,2015夏季通讯,en,9,跳到句段
标点,《天鹅之痛》和《鸟人鸟事》。,2015夏季通讯,en,11,跳到句段
标点,5月19日是它基金四周年纪念日。,2015夏季通讯,en,21,跳到句段
标点,今年晚些时候，我们还将继续以座谈会、研讨会的方式，继续参与这项工作。,2015夏季通讯,en,28,跳到句段
标点,巨大的责任面前，我怎能不如履薄冰？,2015春季通讯,en,18,跳到句段
标点,中国野生动物保护法制建设研讨会是它基金2015年开展的第一个重大项目。,2015春季通讯,en,33,跳到句段
标点,中国保护动物记者沙龙是它基金的前身。,2015春季通讯,en,41,跳到句段
标点,2015年，它基金再次启动了“它基金记者沙龙”项目。,2015春季通讯,en,42,跳到句段
标点,中国保护动物记者沙龙是它基金的前身。,2015春季通讯,en,44,跳到句段
标点,在这次沙龙活动中，两位人大代表介绍了他们关于制定和修改与动物保护相关的法律、法规的建议和议案。,2015春季通讯,en,49,跳到句段
标点,罗胜联代表连续3年提出关于修订《野生动物保护法》的议案。,2015春季通讯,en,50,跳到句段
标点,我们投入了大量资金，开始建设包括它radio，它视频、它出版和它在线在内的传播渠道。,2015春季通讯,en,56,跳到句段
标点,扫一扫，进入它基金公益店,2015春季通讯,en,72,跳到句段
标点,目前，《天鹅之痛》和《鸟人鸟事》两本书均在它基金网店有售。,2015春季通讯,en,73,跳到句段
标点,在野生动物保护和农场动物福利方面，我们缺乏专业的知识和经验。,2015春季通讯,en,89,跳到句段
标点,生态摄影师野生动物保护联盟由中国最大的生态摄影门户“鸟网”、中华社会救助基金会让候鸟飞公益基金公益基金、国内第一家动物保护基金会北京爱它动物保护公益基金会、中国公益摄影师协会、国内领先的影像艺术机构“雅昌影像”联合发起成立。,2015春季通讯,en,95,跳到句段
标点,3月，基金会2014年的年检报告已经完成，并提交北京市民政局审核；,2015春季通讯,en,116,跳到句段
标点,请关注它基金 ／ 它radio微信公众账号,2015春季通讯,en,118,跳到句段
标点,它基金“流浪动物救护车”项目在腾讯“99公益日”活动中三天捐了五十万！,2015秋季通讯,en,10,跳到句段
标点,它基金理事长为国际爱护动物基金会(IFAW)“拯救大象罗拉”项目拍摄的公益广告，呼吁保护野生动物是我们应尽的责任。,2014及以前,en,5,跳到句段
标点,并声援IFAW”拯救大象罗拉，对象牙制品说不”启动仪式。,2014及以前,en,6,跳到句段
标点,它基金在世界狂犬病日宣布启动“灰丝带行动”，旨在提高人们对狂犬病的关注和正确认识，倡导科学、有效的狂犬病防控方法。,2014及以前,en,8,跳到句段
标点,我们精心制作并在网络上广泛推广了一部动画形式的公益短片《中国是疫区，这是谣言吗？,2015秋季通讯,en,17,跳到句段
标点,》。,2015秋季通讯,en,18,跳到句段
翻译记忆库,2012年,2014及以前,en,23,跳到句段
翻译记忆库,2012.12.31,2014及以前,en,24,跳到句段
翻译记忆库,2012.12.29,2014及以前,en,26,跳到句段
翻译记忆库,它基金携手优梵艺术举办了“艺术关爱生命”优梵之夜慈善晚宴，通过艺术品认捐认购的形式筹集资金用于动物保护事业。,2014及以前,en,27,跳到句段
翻译记忆库,2012.5.22,2014及以前,en,28,跳到句段
翻译记忆库,它基金联合腾讯公益慈善基金会在北京世贸天阶举行了世界野生动物保护日“手护行动”启动仪式，齐秦、李小冉、信联袂担任“手护大使”。,2014及以前,en,29,跳到句段
翻译记忆库,2012.2.14,2014及以前,en,30,跳到句段
翻译记忆库,它基金联合72名知名人士正式致函证监会，反对从事活熊取胆的福建归真堂药业的上市申请。,2014及以前,en,31,跳到句段
翻译记忆库,成立,2014及以前,en,32,跳到句段
翻译记忆库,2011.8.28,2014及以前,en,33,跳到句段
翻译记忆库,香港著名女星朱茵出任它基金“爱它大使”，并为它基金拍摄了公益广告。,2014及以前,en,34,跳到句段
翻译记忆库,2011.5.29,2014及以前,en,35,跳到句段
翻译记忆库,举办第二届“爱及生灵”公益晚会。,2014及以前,en,36,跳到句段
翻译记忆库,著名主持人李静、崔永元、张越担任主持，汪峰、朱茵、康辉、元元、郑渊洁、爱戴等知名人士也到场支持。,2014及以前,en,37,跳到句段
翻译记忆库,2011.5.19,2014及以前,en,38,跳到句段
翻译记忆库,北京爱它动物保护公益基金会正式成立。,2014及以前,en,39,跳到句段
翻译记忆库,2010.6.5,2014及以前,en,40,跳到句段
翻译记忆库,在北京中华世纪坛举办第一届“爱及生灵”公益晚会。,2014及以前,en,41,跳到句段
翻译记忆库,蔡国庆、成方圆、马艳丽、李艾、杨若兮等知名人士积极参与。,2014及以前,en,42,跳到句段
翻译记忆库,晚会在旅游卫视播出。,2014及以前,en,43,跳到句段
翻译记忆库,2009.7.25,2014及以前,en,44,跳到句段
翻译记忆库,“中国保护动物记者沙龙”成立。,2014及以前,en,45,跳到句段
翻译记忆库,沙龙定期开展活动，关注动物保护话题。,2014及以前,en,46,跳到句段
翻译记忆库,亲爱的_______，,2015冬季通讯,en,1,跳到句段
翻译记忆库,"一转眼，2016年已经过去两个星期了,希望您在新的一年里一切顺利，平安。",2015冬季通讯,en,2,跳到句段
翻译记忆库,因为我们在不断更新我们的邮寄目录，如果您没有收到我们之前的报告，请告诉我们，我们会很高兴地寄给您。,2015冬季通讯,en,5,跳到句段
翻译记忆库,如果您想帮我们节省邮费，支持环保，请告诉我们将来只用电子邮件的方式给您寄送每个季度的工作报告（报告的最后有我们的联系方式）。,2015冬季通讯,en,6,跳到句段
翻译记忆库,2015年，我们与国务院发展研究中心资源与环境政策研究所密切合作，深度参与了全国人大有关修改《野生动物保护法》的工作。,2015冬季通讯,en,7,跳到句段
翻译记忆库,现在这项工作终于接近尾声了。,2015冬季通讯,en,8,跳到句段
翻译记忆库,2015年12月30日到2016年1月29日，全国人大就《野生动物保护法》公开征求意见。,2015冬季通讯,en,9,跳到句段
翻译记忆库,这个新修订的法律草案中仍有一些我们认为需要修改的地方，它基金还会努力倡导将提高动物福利、杜绝野生动物商业利用等内容纳入新修订的法律中，推动这部重要的法律更进步、更文明、更科学、更有力！,2015冬季通讯,en,10,跳到句段
翻译记忆库,12月20日，我们还实现了一个梦想。,2015冬季通讯,en,11,跳到句段
翻译记忆库,我们的“流浪动物救护车项目”终于启动了。,2015冬季通讯,en,12,跳到句段
翻译记忆库,它基金请宇通专用车公司为它基金量身定做了一款设备设施完善的动物救护车，并邀请了“萌爪医生”团队担任这个救护车项目的执行伙伴。,2015冬季通讯,en,13,跳到句段
翻译记忆库,它基金理事、央视主持人张越、康辉，以及它基金第一任理事长、著名主持人李静参加了项目的启动仪式。,2015冬季通讯,en,14,跳到句段
翻译记忆库,几个月后，国内第一辆公益性质的流浪动物救护车即将行驶在北京街头，为流浪动物带去福音。,2015冬季通讯,en,15,跳到句段
翻译记忆库,我们要感谢8500多位为我们捐款的朋友。,2015冬季通讯,en,16,跳到句段
翻译记忆库,短短三个月的时间，他们为该项目捐了65.5万。,2015冬季通讯,en,17,跳到句段
翻译记忆库,我们将不辜负这些捐款人的期望，把这个项目做好。,2015冬季通讯,en,18,跳到句段
翻译记忆库,从2015年夏天开始，我们就与深圳华强数字动漫有限公司出品的《熊出没之熊心归来》讨论了公益宣传方面的合作。,2015冬季通讯,en,20,跳到句段
翻译记忆库,我们的合作计划包括合作宣传、出品保护穿山甲的儿童绘本等。,2015冬季通讯,en,22,跳到句段
翻译记忆库,说起穿山甲，保护穿山甲项目也是我们2015年全年的一个重点项目。,2015冬季通讯,en,23,跳到句段
翻译记忆库,12月，我们在首都国际机场到达厅的电子大屏上发布了我们精心设计的、独特的穿山甲宣传海报，呼吁人们不要消费穿山甲。,2015冬季通讯,en,24,跳到句段
翻译记忆库,12月14日，归真堂在资本市场上第三次卷土重来，宣布申请登陆“新三板”。,2015冬季通讯,en,25,跳到句段
翻译记忆库,它基金于12月15日发表声明，并给新三板管理机构发函表示反对。,2015冬季通讯,en,26,跳到句段
翻译记忆库,12月24日，我们又召开了新闻发布会，呼吁包括归真堂在内的养熊企业转型。,2015冬季通讯,en,27,跳到句段
翻译记忆库,央视主持人、它基金理事康辉强调了活熊取胆这个行业不符合我们国家在十三五期间大力倡导的创新、协调、绿色、开放和共享的五大发展理念；前国家首席兽医师、中国兽医协会会长贾幼陵也以资深兽医的身份讲解了无管引流对黑熊健康造成的巨大伤害，他还呼吁兽医从业者都不要做这样伤害动物的事情。,2015冬季通讯,en,28,跳到句段
翻译记忆库,到了年底，我们的好消息总是不断。,2015冬季通讯,en,29,跳到句段
翻译记忆库,我们的它radio项目入选“iTunes Podcast 2015年度精选”。,2015冬季通讯,en,30,跳到句段
翻译记忆库,它radio自2015年3月开播以来，共编辑了20多万字的文字资料，播出有关动物保护的音频节目近200期，达到了16万人次的收听量，还有众多名人献声支持。,2015冬季通讯,en,31,跳到句段
翻译记忆库,还有一个好消息是，我们获得了浙江敦和慈善基金会设立的“敦和种子基金”的捐赠。,2015冬季通讯,en,32,跳到句段
翻译记忆库,这笔捐赠将用于投资“敦和慈善基金”，并将投资回报用于基金会的管理费用。,2015冬季通讯,en,33,跳到句段
翻译记忆库,我们觉得，这件事是对我们它基金的理想以及各项工作的一种肯定，更给我们在基金会运营方面解决了具体的困难，提供了更多的运营思路。,2015冬季通讯,en,34,跳到句段
翻译记忆库,我们要郑重地对敦和慈善基金会的善举表示感谢。,2015冬季通讯,en,35,跳到句段
翻译记忆库,／／,2015冬季通讯,en,36,跳到句段
翻译记忆库,2015年的最后几个月，我们还有几件事儿要与您分享：,2015冬季通讯,en,37,跳到句段
翻译记忆库,1. 10月31日，为了帮助它基金流浪动物救护车项目筹款，央华时代文化为它基金举办了《流浪狗之歌》亲子音乐剧义演活动，八百多名支持者到场观看演出；,2015冬季通讯,en,38,跳到句段
翻译记忆库,2．,2015冬季通讯,en,39,跳到句段
翻译记忆库,它基金理事长张越赴非洲参与了国际爱护动物基金会的“保护大象罗拉”系列活动；,2015冬季通讯,en,40,跳到句段
翻译记忆库,3．,2015冬季通讯,en,41,跳到句段
翻译记忆库,11月底，它基金与如果宠物、艺典中国合作的“暖冬猫窝”行动圆满结束，我们用明星物品的拍款购置了100个猫窝，为冬日流浪猫送去温暖。,2015冬季通讯,en,42,跳到句段
翻译记忆库,最后还要向您报告的是，它基金于12月20日召开了理事会，总结了2015年的工作，批准了2016年的工作计划和预算。,2015冬季通讯,en,43,跳到句段
翻译记忆库,目前我们正在紧锣密鼓地制作年终决算。,2015冬季通讯,en,44,跳到句段
翻译记忆库,我们的2015年工作报告和财务报告经审计后，会以最快的速度披露给公众。,2015冬季通讯,en,45,跳到句段
翻译记忆库,正如我在上一次秋季工作报告中所承诺的那样，2015年冬季这三个月，是我们冲刺的三个月。,2015冬季通讯,en,46,跳到句段
翻译记忆库,2016年，我们又有了很多新的计划，想要做更多的事情。,2015冬季通讯,en,47,跳到句段
翻译记忆库,希望新的一年，我们不会因为人力、物力所限，搁置我们的计划。,2015冬季通讯,en,48,跳到句段
翻译记忆库,所以，我们还是要请您向更多的人介绍我们的工作，传播善待动物的理念，支持动物保护的事业。,2015冬季通讯,en,49,跳到句段
翻译记忆库,如果您或者您身边的朋友愿意慷慨资助，我们更是感激不尽。,2015冬季通讯,en,50,跳到句段
翻译记忆库,春节就要到了，随着这份报告，给您送上一个新年的福袋。,2015冬季通讯,en,51,跳到句段
翻译记忆库,给您拜个早年，祝您新春快乐！,2015冬季通讯,en,52,跳到句段
翻译记忆库,身体健康、合家欢乐、万事如意！,2015冬季通讯,en,54,跳到句段
翻译记忆库,执行秘书长 张小海,2015冬季通讯,en,55,跳到句段
翻译记忆库,2016年1月14日,2015冬季通讯,en,56,跳到句段
翻译记忆库,谢谢您慷慨资助和对我们工作的支持:,2015冬季通讯,en,57,跳到句段
翻译记忆库,人民币账户： 北京爱它动物保护公益基金会,2015冬季通讯,en,58,跳到句段
翻译记忆库,联系方式： [email],2015冬季通讯,en,61,跳到句段
翻译记忆库,/ 北京东城区新中东街3号东外公馆911室,2015冬季通讯,en,62,跳到句段
翻译记忆库,亲爱的会员朋友们：,2015夏季通讯,en,1,跳到句段
翻译记忆库,又有好久没有联系了，您一切还好吧？,2015夏季通讯,en,2,跳到句段
翻译记忆库,2015年已经过去一大半了，我们决定不像印制《春季通讯》那样印制《夏季通讯》。,2015夏季通讯,en,3,跳到句段
翻译记忆库,这一次，,2015夏季通讯,en,4,跳到句段
翻译记忆库,我们将以信函的形式给您呈上我们的夏季工作报告。,2015夏季通讯,en,5,跳到句段
翻译记忆库,希望您能理解我们降低成本，提高效率的努力。,2015夏季通讯,en,6,跳到句段
翻译记忆库,首先要告诉您的是，它基金工作团队增加了一名正式员工和两名志愿者，从四个人变成了七个人。,2015夏季通讯,en,7,跳到句段
翻译记忆库,虽然我们团队规模小，可是我们能量大、效率高。,2015夏季通讯,en,8,跳到句段
翻译记忆库,就是这样一个团队，在大约60个工作日  里，完成了很多大团队都难以完成的工作任务,2015夏季通讯,en,9,跳到句段
翻译记忆库,4月11日，我们按计划推出了“它出版”项目的两本书籍：,2015夏季通讯,en,10,跳到句段
翻译记忆库,《天鹅之痛》和《鸟人鸟事》。,2015夏季通讯,en,11,跳到句段
翻译记忆库,我们在北京图书大厦举行了新书发布会及现场签售活动。,2015夏季通讯,en,12,跳到句段
